Version,Version name,Search depth,Score,Execution time,No. Evaluations
0,Sequential,2,-2.7,0.21664,1781
0,Sequential,3,0.65,6.96226,61320
0,Sequential,4,-1.2,361.66696,3107697
1,Sequential + Alpha-beta,2,-2.7,0.04186,309
1,Sequential + Alpha-beta,3,0.65,0.40939,3212
1,Sequential + Alpha-beta,4,-1.2,2.12364,16293
1,Sequential + Alpha-beta,5,2.15,23.08425,182423
2,Sequential + Alpha-beta + Move sorting,2,-2.7,0.02017,118
2,Sequential + Alpha-beta + Move sorting,3,0.65,0.24528,2021
2,Sequential + Alpha-beta + Move sorting,4,-1.2,1.42767,8579
2,Sequential + Alpha-beta + Move sorting,5,2.15,8.05207,60631
2,Sequential + Alpha-beta + Move sorting,6,-1.0,51.12814,308255
3,Parallel v1,2,-2.700000047683716,0.07679,1781
3,Parallel v1,3,0.6499999761581421,2.51414,61320
3,Parallel v1,4,-1.2000000476837158,98.02042,3107697
4,Parallel v1 + Alpha-beta,2,-2.700000047683716,0.07058,1781
4,Parallel v1 + Alpha-beta,3,0.6499999761581421,0.42054,9095
4,Parallel v1 + Alpha-beta,4,-1.2000000476837158,3.65485,107193
4,Parallel v1 + Alpha-beta,5,2.1500000953674316,27.75798,752650
5,Parallel v1 + Alpha-beta + Move sorting,2,-2.700000047683716,0.08011,1781
5,Parallel v1 + Alpha-beta + Move sorting,3,0.6499999761581421,0.22772,3845
5,Parallel v1 + Alpha-beta + Move sorting,4,-1.2000000476837158,3.47146,102329
5,Parallel v1 + Alpha-beta + Move sorting,5,2.1500000953674316,7.60663,165459
5,Parallel v1 + Alpha-beta + Move sorting,6,-1.0,120.72266,3608067
6,Parallel v2,2,-2.700000047683716,0.01612,1781
6,Parallel v2,3,0.6499999761581421,0.2814,61320
6,Parallel v2,4,-1.2000000476837158,2.07134,3107697
6,Parallel v2,5,2.1500000953674316,78.59271,109506858
7,Parallel v2 + Alpha-beta,2,-2.700000047683716,0.01569,1040
7,Parallel v2 + Alpha-beta,3,0.6499999761581421,0.09446,4088
7,Parallel v2 + Alpha-beta,4,-1.2000000476837158,0.20648,19804
7,Parallel v2 + Alpha-beta,5,2.1500000953674316,0.89268,412470
7,Parallel v2 + Alpha-beta,6,-1.0,7.52475,4317059
7,Parallel v2 + Alpha-beta,7,2.25,126.42733,32628323
8,Parallel v2 + Alpha-beta + Move sorting,2,-2.7,0.009,118
8,Parallel v2 + Alpha-beta + Move sorting,3,0.6499999761581421,0.03301,3590
8,Parallel v2 + Alpha-beta + Move sorting,4,-1.2000000476837158,0.22291,12138
8,Parallel v2 + Alpha-beta + Move sorting,5,2.1500000953674316,0.42554,150384
8,Parallel v2 + Alpha-beta + Move sorting,6,-1.0,1.29781,627030
8,Parallel v2 + Alpha-beta + Move sorting,7,2.25,5.76914,5203737
8,Parallel v2 + Alpha-beta + Move sorting,8,-1.0,77.28944,25045200
9,Parallel v3,2,-2.700000047683716,0.0153,1781
9,Parallel v3,3,0.6499999761581421,0.25685,61320
9,Parallel v3,4,-1.2000000476837158,2.03591,3107697
9,Parallel v3,5,2.1500000953674316,77.41323,109506858
10,Parallel v3 + Alpha-beta,2,-2.700000047683716,0.01609,1040
10,Parallel v3 + Alpha-beta,3,0.6499999761581421,0.09275,4088
10,Parallel v3 + Alpha-beta,4,-1.2000000476837158,0.30821,19804
10,Parallel v3 + Alpha-beta,5,2.1500000953674316,0.88396,412470
10,Parallel v3 + Alpha-beta,6,-1.0,7.42603,4317059
